"(230, 190, 171, 255)","(227, 121, 166, 255)"
"(213, 189, 179, 255)","(212, 133, 148, 255)"
"(225, 179, 143, 255)","(213, 141, 112, 255)"
"(199, 168, 161, 255)","(204, 133, 143, 255)"
"(240, 202, 161, 255)","(230, 148, 138, 255)"
"(217, 165, 126, 255)","(183, 108, 91, 255)"
"(220, 183, 165, 255)","(213, 125, 137, 255)"
"(190, 162, 153, 255)","(178, 88, 94, 255)"
"(219, 199, 182, 255)","(220, 173, 175, 255)"
"(226, 181, 147, 255)","(227, 132, 128, 255)"
"(231, 195, 171, 255)","(221, 140, 142, 255)"
"(197, 176, 175, 255)","(177, 124, 141, 255)"
"(213, 157, 112, 255)","(186, 110, 81, 255)"
"(219, 193, 192, 255)","(184, 133, 140, 255)"
"(221, 184, 166, 255)","(215, 118, 128, 255)"
"(235, 182, 160, 255)","(208, 118, 110, 255)"
"(226, 195, 182, 255)","(215, 168, 168, 255)"
"(175, 126, 93, 255)","(170, 104, 93, 255)"
"(181, 156, 129, 255)","(203, 132, 150, 255)"
"(213, 183, 175, 255)","(188, 142, 141, 255)"
"(194, 177, 176, 255)","(178, 141, 167, 255)"
"(218, 174, 181, 255)","(182, 89, 130, 255)"
"(194, 139, 109, 255)","(168, 76, 68, 255)"
"(202, 177, 170, 255)","(187, 140, 151, 255)"
"(218, 181, 154, 255)","(202, 109, 106, 255)"
"(200, 171, 165, 255)","(190, 104, 120, 255)"
"(246, 208, 215, 255)","(244, 209, 210, 255)"
"(210, 172, 170, 255)","(203, 141, 160, 255)"
"(191, 162, 152, 255)","(172, 108, 117, 255)"
"(181, 155, 145, 255)","(178, 112, 119, 255)"
"(166, 123, 115, 255)","(170, 109, 130, 255)"
"(219, 198, 196, 255)","(202, 156, 166, 255)"
"(193, 172, 165, 255)","(179, 110, 110, 255)"
"(221, 182, 174, 255)","(218, 146, 160, 255)"
"(216, 179, 157, 255)","(213, 119, 125, 255)"
"(239, 214, 210, 255)","(230, 172, 191, 255)"
"(212, 141, 107, 255)","(185, 96, 87, 255)"
"(213, 186, 192, 255)","(210, 98, 162, 255)"
"(207, 154, 134, 255)","(188, 115, 113, 255)"
"(215, 183, 174, 255)","(175, 111, 114, 255)"
"(232, 206, 196, 255)","(213, 169, 174, 255)"
"(161, 139, 146, 255)","(175, 130, 145, 255)"
"(211, 176, 172, 255)","(210, 114, 169, 255)"
"(187, 169, 164, 255)","(185, 128, 158, 255)"
"(173, 136, 110, 255)","(143, 99, 87, 255)"
"(190, 152, 139, 255)","(166, 95, 89, 255)"
"(201, 173, 160, 255)","(183, 118, 133, 255)"
"(187, 168, 156, 255)","(170, 57, 61, 255)"
"(171, 124, 119, 255)","(140, 37, 68, 255)"
"(212, 173, 160, 255)","(204, 148, 140, 255)"
"(215, 179, 163, 255)","(202, 112, 95, 255)"
"(171, 124, 96, 255)","(162, 89, 83, 255)"
"(204, 176, 160, 255)","(197, 109, 118, 255)"
"(215, 176, 154, 255)","(207, 112, 112, 255)"
"(228, 208, 207, 255)","(220, 145, 167, 255)"
"(214, 190, 188, 255)","(193, 144, 154, 255)"
"(224, 196, 171, 255)","(221, 131, 128, 255)"
"(212, 189, 183, 255)","(203, 140, 156, 255)"
"(212, 176, 162, 255)","(209, 127, 122, 255)"
"(222, 184, 175, 255)","(216, 130, 129, 255)"
"(206, 169, 161, 255)","(195, 106, 107, 255)"
"(187, 136, 110, 255)","(189, 117, 108, 255)"
"(240, 202, 161, 255)","(230, 148, 138, 255)"
"(200, 164, 155, 255)","(187, 130, 136, 255)"
"(210, 181, 169, 255)","(213, 119, 135, 255)"
"(171, 129, 113, 255)","(150, 91, 94, 255)"
"(213, 157, 117, 255)","(190, 102, 90, 255)"
"(213, 180, 158, 255)","(205, 120, 124, 255)"
"(206, 158, 137, 255)","(191, 122, 118, 255)"
"(228, 170, 152, 255)","(225, 93, 109, 255)"
"(205, 187, 172, 255)","(193, 116, 110, 255)"
"(202, 181, 171, 255)","(191, 127, 138, 255)"
"(233, 200, 182, 255)","(232, 122, 144, 255)"
"(222, 178, 168, 255)","(204, 111, 126, 255)"
"(240, 157, 106, 255)","(213, 115, 83, 255)"
"(192, 158, 140, 255)","(165, 94, 95, 255)"
"(213, 155, 135, 255)","(187, 91, 85, 255)"
"(219, 198, 196, 255)","(202, 156, 166, 255)"
"(218, 188, 180, 255)","(186, 124, 130, 255)"
"(194, 138, 112, 255)","(179, 103, 91, 255)"
"(195, 167, 161, 255)","(202, 145, 159, 255)"
"(206, 179, 200, 255)","(209, 97, 187, 255)"
"(226, 208, 209, 255)","(212, 132, 177, 255)"
"(178, 159, 151, 255)","(188, 128, 131, 255)"
"(199, 160, 152, 255)","(189, 104, 124, 255)"
"(232, 217, 215, 255)","(230, 156, 172, 255)"
"(174, 152, 144, 255)","(154, 82, 81, 255)"
"(213, 183, 175, 255)","(188, 142, 141, 255)"
"(210, 170, 147, 255)","(218, 108, 109, 255)"
"(183, 146, 131, 255)","(168, 104, 111, 255)"
"(224, 183, 128, 255)","(213, 133, 105, 255)"
"(214, 187, 179, 255)","(199, 133, 139, 255)"
"(230, 205, 196, 255)","(228, 152, 164, 255)"
"(208, 180, 173, 255)","(192, 132, 138, 255)"
"(173, 133, 126, 255)","(174, 92, 96, 255)"
"(201, 175, 170, 255)","(208, 153, 177, 255)"
"(237, 201, 188, 255)","(226, 138, 148, 255)"
"(197, 167, 159, 255)","(187, 123, 132, 255)"
"(205, 153, 112, 255)","(187, 94, 79, 255)"
"(203, 177, 166, 255)","(199, 140, 167, 255)"
"(210, 171, 157, 255)","(181, 94, 92, 255)"
"(199, 166, 156, 255)","(194, 142, 149, 255)"
"(216, 181, 166, 255)","(205, 120, 128, 255)"
"(207, 183, 181, 255)","(218, 123, 130, 255)"
"(208, 171, 165, 255)","(194, 121, 135, 255)"
"(221, 190, 168, 255)","(228, 120, 154, 255)"
"(219, 205, 217, 255)","(222, 129, 205, 255)"
"(215, 199, 219, 255)","(190, 128, 158, 255)"
"(207, 161, 127, 255)","(190, 123, 113, 255)"
"(229, 191, 174, 255)","(238, 146, 168, 255)"
"(164, 118, 103, 255)","(166, 85, 93, 255)"
"(214, 190, 188, 255)","(193, 144, 154, 255)"
"(218, 163, 123, 255)","(183, 99, 83, 255)"
"(170, 144, 139, 255)","(170, 118, 120, 255)"
"(227, 182, 155, 255)","(234, 124, 128, 255)"
"(248, 178, 133, 255)","(229, 136, 104, 255)"
"(188, 168, 165, 255)","(181, 129, 154, 255)"
"(178, 145, 125, 255)","(154, 110, 105, 255)"
"(220, 198, 187, 255)","(210, 145, 156, 255)"
"(232, 209, 205, 255)","(212, 155, 158, 255)"
"(214, 170, 150, 255)","(206, 105, 87, 255)"
"(229, 189, 167, 255)","(218, 111, 117, 255)"
"(223, 195, 179, 255)","(215, 65, 66, 255)"
"(222, 183, 162, 255)","(192, 132, 125, 255)"
"(220, 162, 148, 255)","(215, 94, 94, 255)"
"(199, 167, 147, 255)","(179, 120, 119, 255)"
"(203, 163, 153, 255)","(199, 121, 118, 255)"
"(193, 161, 150, 255)","(183, 106, 115, 255)"
"(217, 171, 138, 255)","(193, 107, 113, 255)"
"(203, 179, 168, 255)","(188, 129, 141, 255)"
"(226, 196, 192, 255)","(225, 159, 188, 255)"
"(232, 189, 165, 255)","(221, 143, 126, 255)"
"(223, 178, 149, 255)","(217, 114, 112, 255)"
"(239, 199, 173, 255)","(230, 151, 135, 255)"
"(167, 142, 136, 255)","(154, 87, 84, 255)"
"(208, 163, 164, 255)","(181, 97, 113, 255)"
"(213, 188, 175, 255)","(192, 127, 145, 255)"
"(196, 154, 126, 255)","(172, 120, 107, 255)"
"(192, 165, 155, 255)","(176, 128, 134, 255)"
"(239, 174, 133, 255)","(222, 121, 101, 255)"
"(232, 179, 145, 255)","(217, 94, 101, 255)"
"(182, 155, 150, 255)","(170, 110, 113, 255)"
"(225, 201, 201, 255)","(209, 145, 157, 255)"
"(219, 177, 159, 255)","(221, 125, 134, 255)"
"(176, 127, 98, 255)","(167, 82, 78, 255)"
"(226, 181, 154, 255)","(212, 122, 135, 255)"
"(207, 176, 189, 255)","(198, 80, 170, 255)"
"(225, 200, 186, 255)","(249, 149, 157, 255)"
"(205, 154, 133, 255)","(201, 101, 129, 255)"
"(202, 166, 157, 255)","(179, 116, 126, 255)"
"(210, 174, 150, 255)","(185, 104, 109, 255)"
"(228, 192, 175, 255)","(217, 129, 131, 255)"
"(214, 193, 182, 255)","(205, 136, 149, 255)"
"(209, 188, 182, 255)","(199, 146, 157, 255)"
"(217, 189, 185, 255)","(201, 121, 141, 255)"
"(208, 178, 171, 255)","(192, 137, 148, 255)"
"(215, 176, 165, 255)","(202, 113, 130, 255)"
"(195, 167, 161, 255)","(202, 145, 159, 255)"
"(231, 196, 183, 255)","(222, 160, 166, 255)"
"(218, 197, 192, 255)","(204, 130, 140, 255)"
"(212, 173, 151, 255)","(186, 119, 116, 255)"
"(181, 132, 87, 255)","(174, 87, 65, 255)"
"(217, 186, 183, 255)","(205, 120, 139, 255)"
"(193, 151, 134, 255)","(183, 113, 119, 255)"
"(194, 176, 175, 255)","(172, 123, 142, 255)"
"(219, 200, 186, 255)","(238, 134, 145, 255)"
"(221, 200, 192, 255)","(205, 137, 145, 255)"
"(201, 167, 162, 255)","(198, 150, 158, 255)"
"(228, 205, 195, 255)","(221, 178, 177, 255)"
"(211, 178, 190, 255)","(215, 88, 174, 255)"
"(216, 190, 179, 255)","(206, 135, 164, 255)"
"(186, 147, 122, 255)","(162, 92, 86, 255)"
"(224, 177, 158, 255)","(208, 116, 126, 255)"
"(192, 156, 138, 255)","(177, 116, 118, 255)"
"(211, 155, 122, 255)","(196, 112, 103, 255)"
"(181, 154, 140, 255)","(162, 66, 71, 255)"
"(186, 140, 132, 255)","(162, 72, 99, 255)"
"(191, 166, 154, 255)","(184, 125, 134, 255)"
"(210, 140, 96, 255)","(196, 95, 75, 255)"
"(202, 129, 85, 255)","(177, 92, 64, 255)"
"(198, 154, 150, 255)","(181, 96, 111, 255)"
"(206, 161, 146, 255)","(195, 99, 109, 255)"
"(213, 184, 169, 255)","(209, 144, 138, 255)"
"(213, 184, 169, 255)","(209, 144, 138, 255)"
"(211, 149, 101, 255)","(196, 109, 82, 255)"
"(215, 165, 138, 255)","(195, 107, 121, 255)"
"(220, 187, 181, 255)","(205, 53, 63, 255)"
"(199, 174, 174, 255)","(195, 146, 158, 255)"
"(226, 188, 173, 255)","(214, 157, 166, 255)"
"(198, 170, 164, 255)","(181, 130, 138, 255)"
"(217, 181, 175, 255)","(206, 134, 133, 255)"
"(209, 172, 149, 255)","(202, 125, 125, 255)"
"(209, 168, 158, 255)","(188, 93, 98, 255)"
"(218, 192, 179, 255)","(214, 148, 153, 255)"
"(208, 168, 155, 255)","(189, 120, 125, 255)"
"(218, 188, 175, 255)","(215, 43, 40, 255)"
"(227, 177, 158, 255)","(222, 151, 156, 255)"
"(207, 167, 139, 255)","(194, 113, 91, 255)"
"(226, 194, 188, 255)","(211, 132, 146, 255)"
"(239, 198, 178, 255)","(229, 147, 149, 255)"
"(211, 183, 171, 255)","(186, 128, 126, 255)"
"(234, 208, 210, 255)","(220, 165, 200, 255)"
"(210, 191, 186, 255)","(208, 150, 169, 255)"
"(214, 176, 167, 255)","(198, 110, 123, 255)"
"(232, 202, 173, 255)","(224, 166, 148, 255)"
"(227, 207, 195, 255)","(215, 155, 184, 255)"
"(202, 148, 89, 255)","(177, 81, 53, 255)"
"(164, 106, 92, 255)","(158, 42, 51, 255)"
"(217, 171, 138, 255)","(193, 107, 113, 255)"
"(236, 207, 195, 255)","(211, 149, 145, 255)"
"(234, 207, 192, 255)","(235, 130, 131, 255)"
"(197, 147, 130, 255)","(200, 100, 83, 255)"
"(209, 169, 149, 255)","(208, 121, 134, 255)"
"(196, 168, 164, 255)","(191, 118, 145, 255)"
"(223, 193, 176, 255)","(189, 132, 130, 255)"
"(204, 176, 157, 255)","(188, 125, 124, 255)"
"(201, 175, 167, 255)","(194, 125, 131, 255)"
"(207, 154, 134, 255)","(188, 115, 113, 255)"
"(232, 209, 194, 255)","(225, 158, 161, 255)"
"(231, 197, 185, 255)","(211, 151, 154, 255)"
"(203, 172, 166, 255)","(183, 105, 126, 255)"
"(229, 182, 166, 255)","(208, 128, 128, 255)"
"(217, 191, 183, 255)","(218, 149, 158, 255)"
"(182, 144, 126, 255)","(157, 98, 99, 255)"
"(190, 160, 156, 255)","(170, 115, 130, 255)"
"(205, 179, 174, 255)","(200, 137, 149, 255)"
"(196, 161, 148, 255)","(186, 104, 98, 255)"
"(207, 172, 155, 255)","(188, 133, 129, 255)"
"(202, 184, 184, 255)","(187, 88, 124, 255)"
"(202, 176, 165, 255)","(194, 138, 152, 255)"
"(201, 168, 146, 255)","(207, 121, 152, 255)"
"(216, 175, 164, 255)","(189, 116, 116, 255)"
"(198, 154, 133, 255)","(177, 92, 100, 255)"
"(239, 169, 132, 255)","(235, 123, 105, 255)"
"(220, 203, 213, 255)","(220, 133, 205, 255)"
"(204, 166, 162, 255)","(195, 77, 151, 255)"
"(206, 181, 186, 255)","(192, 135, 152, 255)"
"(152, 109, 95, 255)","(138, 78, 79, 255)"
"(216, 190, 172, 255)","(212, 156, 171, 255)"
"(216, 194, 179, 255)","(199, 132, 149, 255)"
"(221, 138, 75, 255)","(185, 60, 27, 255)"
"(227, 207, 195, 255)","(215, 155, 184, 255)"
"(185, 159, 153, 255)","(179, 103, 121, 255)"
"(209, 151, 115, 255)","(195, 108, 105, 255)"
"(188, 161, 152, 255)","(172, 124, 131, 255)"
"(202, 176, 165, 255)","(194, 138, 152, 255)"
"(190, 152, 140, 255)","(161, 87, 87, 255)"
"(186, 147, 151, 255)","(188, 92, 115, 255)"
"(247, 205, 174, 255)","(239, 152, 123, 255)"
"(226, 199, 179, 255)","(218, 125, 129, 255)"
"(221, 190, 168, 255)","(228, 120, 154, 255)"
"(207, 177, 167, 255)","(197, 139, 146, 255)"
"(227, 189, 184, 255)","(215, 126, 128, 255)"
"(218, 189, 180, 255)","(208, 154, 161, 255)"
"(224, 181, 153, 255)","(226, 148, 140, 255)"
"(213, 177, 160, 255)","(217, 118, 133, 255)"
"(233, 218, 220, 255)","(223, 172, 206, 255)"
"(222, 185, 179, 255)","(208, 127, 128, 255)"
"(161, 139, 146, 255)","(175, 130, 145, 255)"
"(211, 171, 149, 255)","(211, 103, 117, 255)"
"(207, 173, 150, 255)","(187, 130, 126, 255)"
"(208, 180, 167, 255)","(196, 113, 127, 255)"
"(204, 173, 163, 255)","(198, 120, 144, 255)"
"(190, 157, 136, 255)","(188, 93, 97, 255)"
"(207, 147, 114, 255)","(200, 102, 108, 255)"
"(216, 164, 155, 255)","(186, 91, 98, 255)"
"(241, 177, 135, 255)","(227, 129, 103, 255)"
"(173, 141, 125, 255)","(167, 88, 99, 255)"
"(229, 184, 159, 255)","(211, 112, 100, 255)"
"(237, 218, 205, 255)","(227, 171, 193, 255)"
"(190, 152, 139, 255)","(166, 95, 89, 255)"
"(235, 216, 207, 255)","(223, 172, 175, 255)"
"(206, 178, 192, 255)","(210, 79, 173, 255)"
"(215, 192, 193, 255)","(182, 136, 147, 255)"
"(219, 196, 190, 255)","(213, 172, 179, 255)"
"(165, 115, 98, 255)","(161, 86, 93, 255)"
"(218, 196, 205, 255)","(229, 131, 199, 255)"
"(218, 193, 186, 255)","(202, 133, 152, 255)"
"(221, 173, 176, 255)","(218, 78, 153, 255)"
"(195, 176, 168, 255)","(184, 120, 144, 255)"
"(179, 141, 135, 255)","(178, 121, 143, 255)"
"(215, 180, 163, 255)","(208, 139, 130, 255)"
"(194, 171, 161, 255)","(180, 121, 130, 255)"
"(207, 180, 174, 255)","(200, 128, 141, 255)"
"(180, 144, 130, 255)","(196, 130, 153, 255)"
"(166, 123, 115, 255)","(170, 109, 130, 255)"
"(197, 167, 161, 255)","(187, 125, 135, 255)"
"(192, 165, 155, 255)","(176, 128, 134, 255)"
"(218, 193, 187, 255)","(195, 100, 126, 255)"
"(237, 217, 206, 255)","(234, 183, 188, 255)"
"(180, 149, 142, 255)","(182, 124, 134, 255)"
"(189, 159, 150, 255)","(182, 99, 115, 255)"
"(229, 196, 187, 255)","(217, 125, 142, 255)"
"(190, 152, 140, 255)","(161, 87, 87, 255)"
"(192, 161, 153, 255)","(176, 112, 117, 255)"
"(214, 182, 179, 255)","(210, 135, 149, 255)"
"(208, 185, 182, 255)","(189, 92, 125, 255)"
"(179, 157, 161, 255)","(146, 106, 124, 255)"
"(230, 211, 208, 255)","(228, 145, 165, 255)"
"(213, 179, 169, 255)","(201, 144, 165, 255)"
"(209, 179, 175, 255)","(208, 123, 133, 255)"
"(214, 171, 159, 255)","(198, 110, 141, 255)"
"(233, 211, 215, 255)","(227, 178, 214, 255)"
"(220, 195, 185, 255)","(202, 150, 164, 255)"
"(211, 194, 194, 255)","(209, 148, 183, 255)"
"(213, 186, 185, 255)","(207, 123, 148, 255)"
"(144, 106, 99, 255)","(146, 101, 92, 255)"
"(220, 156, 122, 255)","(227, 106, 77, 255)"
"(225, 179, 143, 255)","(213, 141, 112, 255)"
"(188, 137, 100, 255)","(174, 104, 94, 255)"
"(233, 208, 197, 255)","(208, 165, 167, 255)"
"(190, 127, 83, 255)","(167, 90, 62, 255)"
"(227, 207, 193, 255)","(212, 144, 155, 255)"
"(245, 164, 115, 255)","(225, 127, 98, 255)"
"(220, 196, 185, 255)","(216, 142, 158, 255)"
"(202, 172, 150, 255)","(197, 111, 111, 255)"
"(215, 182, 167, 255)","(216, 33, 29, 255)"
"(239, 219, 218, 255)","(229, 173, 196, 255)"
"(206, 179, 167, 255)","(206, 119, 130, 255)"
"(213, 175, 165, 255)","(197, 120, 116, 255)"
"(226, 167, 148, 255)","(210, 122, 120, 255)"
"(221, 186, 176, 255)","(215, 128, 126, 255)"
"(194, 168, 152, 255)","(211, 152, 177, 255)"
"(204, 176, 172, 255)","(195, 122, 135, 255)"
"(224, 201, 195, 255)","(220, 159, 176, 255)"
"(192, 178, 177, 255)","(183, 136, 160, 255)"
"(221, 182, 174, 255)","(210, 111, 111, 255)"
"(211, 174, 167, 255)","(207, 112, 116, 255)"
"(217, 179, 168, 255)","(194, 137, 137, 255)"
"(206, 169, 157, 255)","(193, 129, 137, 255)"
"(220, 195, 185, 255)","(202, 150, 164, 255)"
"(237, 216, 206, 255)","(223, 180, 189, 255)"
"(235, 218, 195, 255)","(223, 158, 169, 255)"
"(206, 181, 186, 255)","(192, 135, 152, 255)"
"(213, 172, 141, 255)","(194, 118, 112, 255)"
"(235, 192, 171, 255)","(214, 132, 125, 255)"
"(198, 170, 155, 255)","(166, 133, 134, 255)"
"(215, 169, 164, 255)","(205, 104, 120, 255)"
"(221, 199, 208, 255)","(205, 114, 162, 255)"
